name,description,module,path,standalone
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques. This workflow facilitates interactive brainstorming sessions using diverse creative techniques. The session is highly interactive, with the AI acting as a facilitator to guide the user through various ideation methods to generate and refine creative solutions.","core",".ceiba-metodo/core/workflows/brainstorming/workflow.yaml","true"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core",".ceiba-metodo/core/workflows/party-mode/workflow.yaml","true"
"analizar-disenar-historia-usuario","Analizar una historia de usuario desde la perspectiva arquitectónica y proponer un diseño de implementación validado por el usuario humano. Se enfoca en decisiones arquitectónicas y de diseño, actualizando la HU con análisis completo. Prepara la base para refinamiento técnico posterior.","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/arquitectura/analizar-disenar-historia-usuario/workflow.yaml","false"
"arquitectura-solucion","Workflow para generar documentación de arquitectura basada en arc42, incluyendo contexto, restricciones, estrategia de solución y vistas estáticas/dinámicas","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/arquitectura/crear-arquitectura-solucion/workflow.yaml","false"
"documentar-arquitectura-base","Documentar proyectos complejos con múltiples repositorios, creando una 'arquitectura de alto nivel' que guíe el desarrollo cuando llegan historias de usuario. Esta tarea está optimizada para ecosistemas empresariales con múltiples repositorios y sistemas distribuidos.","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/arquitectura/documentar-arquitectura-base/workflow.yaml","false"
"documentar-componente","Documentar un componente de software específico del sistema, creando documentación técnica completa que sirva como guía práctica para desarrolladores y operadores","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/arquitectura/documentar-componente/workflow.yaml","false"
"documentar-flujo-negocio","Documentar flujos de negocio críticos del sistema mediante diagramas de secuencia detallados que ilustren las interacciones entre componentes, incluyendo rutas de éxito, manejo de errores y operaciones asíncronas","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/arquitectura/documentar-flujo-negocio/workflow.yaml","false"
"explorar-proyecto","Ayuda al usuario a explorar y entender cualquier aspecto del proyecto mediante búsqueda inteligente en documentación, código y configuración. Proporciona respuestas contextualizadas y completas basadas en la información disponible del proyecto","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/arquitectura/explorar-proyecto/workflow.yaml","false"
"generar-estandares-codigo","Crear o actualizar el documento de estándares de código basándose en análisis del código existente, documentación previa y mejores prácticas específicas del proyecto","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/arquitectura/generar-estandares-codigo/workflow.yaml","false"
"validar-completitud-prd","Validar completitud del PRD entregado por el proceso comercial o validar completitud de los requisitos de producto que se proporcionen con el objetivo de determinar la viabilidad de generar un definición de arquitectura tomando como base esta información.","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/arquitectura/validar-completitud-prd/workflow.yaml","false"
"administrar-pivotes-dod","Crear, editar y calibrar la tabla de pivotes de estimación para tareas del Definition of Done","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/administrar-pivotes-dod/workflow.yaml","true"
"ciclo-completo-historia","Meta-workflow que ejecuta el ciclo completo de una historia de usuario: análisis arquitectónico, refinamiento técnico, estimación de tiempos, desarrollo e implementación, y revisión por pares. Orquesta los cinco workflows principales del Método Ceiba.","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/ciclo-completo-historia/workflow.yaml","false"
"crear-historia-usuario","Crear o importar historias de usuario siguiendo una metodología estructurada. Soporta dos modos: escribir desde cero o importar y validar historias existentes. Enfocándose en obtener información completa del usuario sin asumir detalles. Genera la base que posteriormente será refinada por el Scrum Master.","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/crear-historia-usuario/workflow.yaml","false"
"desarrollar-historia-usuario","Implementar historia de usuario estimada siguiendo las tareas de refinamiento, con desarrollo iterativo, testing completo y actualización de estado","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/desarrollar-historia-usuario/workflow.yaml","false"
"estimar-historia-usuario","Estimar tiempos de desarrollo para historias de usuario previamente refinadas, calculando estimaciones para diferentes perfiles de desarrollador incluyendo el Método Ceiba","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/estimar-historia-usuario/workflow.yaml","false"
"refinamiento-tecnico","Refinar una historia de usuario existente añadiendo contexto técnico profundo, análisis de implementación, descomposición en tareas técnicas y preparación completa para desarrollo","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/refinamiento-tecnico/workflow.yaml","false"
"contexto-tecnico","Carga contexto técnico del proyecto: análisis arquitectónico de la historia, GPS arquitectónico, estándares de código, documentación de componentes y flujos, y detección del tech stack","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/revisar-historia/sub-workflows/1-contexto-tecnico/workflow.yaml","false"
"validacion-implementacion","Consolida verificación de criterios de aceptación y coherencia arquitectónica","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/revisar-historia/sub-workflows/2-validacion-implementacion/workflow.yaml","false"
"analisis-codigo","Consolida diagnósticos de seguridad, backend y frontend","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/revisar-historia/sub-workflows/3-analisis-codigo/workflow.yaml","false"
"validacion-testing","Consolida análisis de tests unitarios e integración","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/revisar-historia/sub-workflows/4-validacion-testing/workflow.yaml","false"
"decision-outcome","Evalúa hallazgos agregados y estadísticas aplicando reglas de decisión automáticas para determinar outcome: Aprobado, Aprobado con Observaciones, Cambios Solicitados o Bloqueado","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/revisar-historia/sub-workflows/5-decision-outcome/workflow.yaml","false"
"revisar-historia","Meta-workflow de revisión de código tipo peer review. Coordina 5 sub-workflows consolidados para validar implementación, seguridad, calidad, arquitectura y tests. Genera reporte estructurado en Markdown.","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/desarrollo/revisar-historia/workflow.yaml","true"
"ciclo-completo-incidente","Meta-workflow que ejecuta el ciclo técnico de resolución de incidentes: diagnóstico, análisis arquitectónico (opcional), refinamiento, estimación (opcional), desarrollo, revisión y post-mortem. Se adapta automáticamente según la prioridad del incidente (P0-P1 crítico vs P2-P4 normal). Requiere que el incidente haya sido previamente recibido y clasificado por el PO.","metodo-ceiba",".ceiba-metodo/metodo-ceiba/workflows/soporte/ciclo-completo-incidente/workflow.yaml","false"
